info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--2088-YzIFISt4o8FP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8832) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/52 modules 6 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 16% building 53/81 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 16% building 53/82 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 16% building 53/83 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 16% building 54/83 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 16% building 55/83 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Cursos\React-Avanzado\03-my-storybook\src\stories\components\MyLabel.stories.tsx
